,1	Like a Rolling Stone	Bob Dylan	1965
0,2	Satisfaction	The Rolling Stones	1965
1,3	Imagine	John Lennon	1971
2,4	What's Going On	Marvin Gaye	1971
3,5	Respect	Aretha Franklin	1967
4,6	Good Vibrations	The Beach Boys	1966
5,7	Johnny B. Goode	Chuck Berry	1958
6,8	Hey Jude	The Beatles	1968
7,9	Smells Like Teen Spirit	Nirvana	1991
8,10	What'd I Say	Ray Charles	1959
9,11	My Generation	The Who	1965
10,12	A Change Is Gonna Come	Sam Cooke	1964
11,13	Yesterday	The Beatles	1965
12,14	Blowin' in the Wind	Bob Dylan	1963
13,15	London Calling	The Clash	1980
14,16	I Want to Hold Your Hand	The Beatles	1963
15,17	Purple Haze	The Jimi Hendrix Experience	1967
16,18	Maybellene	Chuck Berry	1955
17,19	Hound Dog	Elvis Presley	1956
18,20	Let It Be	The Beatles	1970
19,21	Born to Run	Bruce Springsteen	1975
20,22	Be My Baby	The Ronettes	1963
21,23	In My Life	The Beatles	1965
22,24	People Get Ready	The Impressions	1965
23,25	God Only Knows	The Beach Boys	1966
24,26	A Day in the Life	The Beatles	1967
25,27	Layla	Derek and the Dominos	1970
26,28	(Sittin' on) the Dock of the Bay	Otis Redding	1968
27,29	Help!	The Beatles	1965
28,30	I Walk the Line	Johnny Cash	1956
29,31	Stairway To Heaven	Led Zeppelin	1971
30,32	Sympathy for the Devil	The Rolling Stones	1968
31,33	River Deep - Mountain High	Ike & Tina Turner	1966
32,34	You've Lost That Lovin' Feelin'	The Righteous Brothers	1964
33,35	Light My Fire	The Doors	1967
34,36	One	U2	1991
35,"37	""No Woman, No Cry""	Bob Marley & The Wailers	1975"
36,38	Gimme Shelter	The Rolling Stones	1969
37,39	That'll Be the Day	Buddy Holly	1957
38,40	Dancing in the Street	Martha and the Vandellas	1964
39,41	The Weight	The Band	1968
40,42	Waterloo Sunset	The Kinks	1967
41,43	Tutti Frutti	Little Richard	1955
42,44	Georgia on My Miind	Ray Charles	1960
43,45	Heartbreak Hotel	Elvis Presley	1956
44,46	Heroes	David Bowie	1977
45,47	Bridge over Troubled Water	Simon and Garfunkel	1970
46,48	All Along the Watchtower	The Jimi Hendrix Experience	1968
47,49	Hotel California	The Eagles	1976
48,50	The Tracks of My Tears	The Miracles	1965
49,51	The Message	Grandmaster Flash & the Furious Five	1982
50,52	When Doves Cry	Prince and the Revolution	1984
51,53	Anarchy in the U.K.	Sex Pistols	1977
52,54	When a Man Loves a Woman	Percy Sledge	1966
53,55	Louie Louie	The Kingsmen	1963
54,56	Long Tall Sally	Little Richard	1956
55,57	A Whiter Shade of Pale	Procol Harum	1967
56,58	Billie Jean	Michael Jackson	1983
57,59	The Times They Are A-Changin'	Bob Dylan	1964
58,60	Let's Stay Together	Al Green	1971
59,61	Whole Lotta Shakin' Goin On	Jerry Lee Lewis	1957
60,62	Bo Diddley	Bo Diddley	1955
61,63	For What It's Worth	Buffalo Springfield	1967
62,64	She Loves You	The Beatles	1963
63,65	Sunshine of Your Love	Cream	1968
64,66	Redemption Song	Bob Marley & The Wailers	1980
65,67	Jailhouse Rock	Elvis Presley	1957
66,68	Tangled Up in Blue	Bob Dylan	1975
67,69	Crying	Roy Orbison	1961
68,70	Walk On By	Dionne Warwick	1964
69,71	California Girls	The Beach Boys	1965
70,72	Papa's Got a Brand New Bag	James Brown	1966
71,73	Summertime Blues	Eddie Cochran	1958
72,74	Superstition	Stevie Wonder	1972
73,75	Whole Lotta Love	Led Zeppelin	1969
74,76	Strawberry Fields Forever	The Beatles	1967
75,77	Mystery Train	Elvis Presley	1955
76,78	I Got You (I Feel Good)	James Brown	1965
77,79	Mr. Tambourine Man	The Byrds	1965
78,80	I Heard It Through the Grapevine	Marvin Gaye	1968
79,81	Blueberry Hill	Fats Domino	1956
80,82	You Really Got Me	The Kinks	1964
81,83	Norwegian Wood (This Bird Has Flown)	The Beatles	1965
82,84	Every Breath You Take	The Police	1983
83,85	Crazy	Patsy Cline	1961
84,86	Thunder Road	Bruce Springsteen	1975
85,87	Ring of Fire	Johnny Cash	1963
86,88	My Girl	The Temptations	1964
87,89	California Dreamin'	The Mamas & the Papas	1965
88,90	In the Still of the Nite	The Five Satins	1956
89,91	Suspicious Minds	Elvis Presley	1969
90,92	Blitzkrieg Bop	The Ramones	1976
91,93	I Still Haven't Found What I'm Looking For	U2	1987
92,"94	""Good Golly, Miss Molly""	Little Richard	1958"
93,95	Blue Suede Shoes	Carl Perkins	1956
94,96	Great Balls Of Fire	Jerry Lee Lewis	1957
95,97	Roll Over Beethoven	Chuck Berry	1956
96,98	Love and Happiness	Al Green	1972
97,99	Fortunate Son	Creedence Clearwater Revival	1969
98,100	You Can't Always Get What You Want	The Rolling Stones	1969
99,101	Voodoo Child (Slight Return)	Jimi Hendrix	1968
100,102	Be-Bop-A-Lula	Gene Vincent	1956
101,103	Hot Stuff	Donna Summer	1979
102,104	Living for the City	Stevie Wonder	1973
103,105	The Boxer	Simon and Garfunkel	1969
104,106	Mr. Tambourine Man	Bob Dylan	1965
105,107	Not Fade Away	Buddy Holly and the Crickets	1957
106,108	Little Red Corvette	Prince	1983
107,109	Brown Eyed Girl	Van Morrison	1967
108,110	I've Been Loving You Too Long (to Stop Now)	Otis Redding	1
109,111	I'm So Lonesome I Could Cry	Hank Williams	1949
110,112	That's All Right	Elvis Presley	1954
111,113	Up On the Roof	The Drifters	1962
112,114	Da Doo Ron Ron	The Crystals	1963
113,115	You Send Me	Sam Cooke	1957
114,116	Honky Tonk Women	The Rolling Stones	1969
115,117	Take Me to the River	Al Green	1974
116,118	Shout (Parts 1 and 2)	The Isley Brothers	1959
117,119	Go Your Own Way	Fleetwood Mac	1977
118,120	I Want You Back	The Jackson 5	1969
119,121	Stand By Me	Ben E. King	1961
120,122	House of the Rising Sun	The Animals	1964
121,123	It's a Man's Man's Man's World	James Brown	1966
122,124	Jumpin' Jack Flash	The Rolling Stones	1968
123,125	Will You Love Me Tomorrow	The Shirelles	1960
124,"126	""Shake, Rattle and Roll""	Big Joe Turner	1954"
125,127	Changes	David Bowie	1971
126,128	Rock & Roll Music	Chuck Berry	1957
127,129	Born To Be Wild	Steppenwolf	1968
128,130	Maggie May	Rod Stewart	1971
129,131	With or Without You	U2	1987
130,132	Who Do You Love	Bo Diddley	1957
131,133	Won't Get Fooled Again	The Who	1971
132,134	In The Midnight Hour	Wilson Pickett	1965
133,135	While My Guitar Gently Weeps	The Beatles	1968
134,136	Your Song	Elton John	1970
135,137	Eleanor Rigby	The Beatles	1966
136,138	Family Affair	Sly and the Family Stone	1971
137,139	I Saw Her Standing There	The Beatles	1964
138,140	Kashmir	Led Zeppelin	1975
139,141	All I Have to Do Is Dream	The Everly Brothers	1958
140,"142	""Please, Please, Please""	James Brown	1956"
141,143	Purple Rain	Prince	1984
142,144	I Wanna Be Sedated	The Ramones	1978
143,145	Everyday People	Sly and the Family Stone	1968
144,146	Rock Lobster	The B-52's	1979
145,147	Lust for Life	Iggy Pop	1977
146,148	Me and Bobby McGee	Janis Joplin	1971
147,149	Cathy's Clown	The Everly Brothers	1960
148,150	Eight Miles High	The Byrds	1966
149,151	Earth Angel	The Penguins	1954
150,152	Foxey Lady	The Jimi Hendrix Experience	1965
151,153	A Hard Day's Night	The Beatles	1964
152,154	Rave On	Buddy Holly and the Crickets	1958
153,155	Proud Mary	Creedence Clearwater Revival	1969
154,156	The Sounds of Silence	Simon and Garfunkel	1965
155,157	I Only Have Eyes for You	The Flamingos	1959
156,158	(We're Gonna) Rock Around the Clock	Bill Haley and His Com
157,159	I'm Waiting for the Man	The Velvet Underground	1967
158,160	Bring the Noise	Public Enemy	1988
159,161	I Can't Stop Loving You	Ray Charles	1962
160,162	Nothing Compares 2 U	Sinead O'Connor	1990
161,163	Bohemian Rhapsody	Queen	1975
162,164	Folsom Prison Blues	Johnny Cash	1956
163,165	Fast Car	Tracy Chapman	1988
164,166	Lose Yourself	Eminem	2002
165,167	Let's Get It On	Marvin Gaye	1973
166,168	Papa Was A Rollin' Stone	The Temptations	1972
167,169	Losing My Religion	R.E.M.	1991
168,170	Both Sides Now	Joni Mitchell	1969
169,171	Dancing Queen	Abba	1976
170,172	Dream On	Aerosmith	1973
171,173	God Save the Queen	The Sex Pistols	1977
172,"174	""Paint It, Black""	The Rolling Stones	1966"
173,175	I Fought the Law	The Bobby Fuller Four	1966
174,176	Don't Worry Baby	The Beach Boys	1964
175,177	Free Fallin'	Tom Petty	1989
176,178	September Gurls	Big Star	1974
177,179	Love Will Tear Us Apart	Joy Division	1980
178,180	Hey Ya!	Outkast	2003
179,181	Green Onions	Booker T. and the MG's	1962
180,182	Save the Last Dance for Me	The Drifters	1960
181,183	The Thrill Is Gone	B.B. King	1969
182,184	Please Please Me	The Beatles	1963
183,185	Desolation Row	Bob Dylan	1963
184,186	I Never Loved a Man (The Way I Love You)	Aretha Franklin	1
185,187	Back in Black	AC/DC	1980
186,188	Who'll Stop the Rain	Creedence Clearwater Revival	1970
187,189	Stayin' Alive	Bee Gees	1977
188,190	Knocking on Heaven's Door	Bob Dylan	1973
189,191	Free Bird	Lynyrd Skynyrd	1973
190,192	Wichita Lineman	Glen Campbell	1968
191,193	There Goes My Baby	The Drifters	1959
192,194	Peggy Sue	Buddy Holly	1957
193,195	Maybe	The Chantels	1957
194,196	Sweet Child O' Mine	Guns N' Roses	1987
195,197	Don't Be Cruel	Elvis Presley	1956
196,198	Hey Joe	The Jimi Hendrix Experience	1966
197,199	Flash Light	Parliament	1977
198,200	Loser	Beck	1993
199,201	Bizarre Love Triangle	New Order	1986
200,202	Come Together	The Beatles	1969
201,203	Positively 4th Street	Bob Dylan	1965
202,204	Try a Little Tenderness	Otis Redding	1966
203,205	Lean On Me	Bill Withers	1972
204,"206	""Reach Out, I'll Be There""	The Four Tops	1966"
205,207	Bye Bye Love	The Everly Brothers	1957
206,208	Gloria	Them	1964
207,209	In My Room	The Beach Boys	1963
208,210	96 Tears	? and the Mysterians	1966
209,"211	""Caroline, No""	The Beach Boys	1966"
210,212	1999	Prince	1982
211,213	Your Cheatin' Heart	Hank Williams	1953
212,214	Rockin' in the Free World	Neil Young	1989
213,215	Sh-Boom	The Chords	1954
214,216	Do You Believe in Magic	Lovin' Spoonful	1965
215,217	Jolene	Dolly Parton	1974
216,218	Boom Boom	John Lee Hooker	1962
217,219	Spoonful	Howlin' Wolf	1960
218,220	Walk Away Renee	The Left Banke	1966
219,221	Walk on the Wild Side	Lou Reed	1972
220,"222	""Oh, Pretty Woman""	Roy Orbison	1964"
221,223	Dance to the Music	Sly and the Family Stone	1968
222,224	Good Times	Chic	1979
223,225	Hoochie Coochie Man	Muddy Waters	1954
224,226	Moondance	Van Morrison	1970
225,227	Fire And Rain	James Taylor	1970
226,228	Should I Stay or Should I Go	The Clash	1982
227,229	Mannish Boy	Muddy Waters	1955
228,230	Just Like a Woman	Bob Dylan	1966
229,231	Sexual Healing	Marvin Gaye	1982
230,232	Only the Lonely (Know the Way I Feel)	Roy Orbison	1960
231,233	We Gotta Get Out of This Place	The Animals	1965
232,234	I'll Feel a Whole Lot Better	The Byrds	1965
233,235	I Got a Woman	Ray Charles	1954
234,236	Everyday	Buddy Holly	1957
235,237	Planet Rock	Afrika Bambaataa and the Soul Sonic Force	1982
236,238	I Fall to Pieces	Patsy Cline	1961
237,239	The Wandered	Dion	1961
238,240	Son of a Preacher Man	Dusty Springfield	1968
239,241	Stand!	Sly and the Family Stone	1969
240,242	Rocket Man	Elton John	1972
241,243	Love Shack	The B-52's	1989
242,244	Gimme Some Lovin'	Spencer Davis Group	1966
243,245	The Night They Drove Old Dixie Down	The Band	1969
244,246	(Your Love Keeps Lifting Me) Higher and Higher	Jackie Wils
245,247	Hot Fun in the Summertime	Sly and the Family Stone	1969
246,248	Rappers Delight	The Sugarhill Gang	1979
247,249	Chain of Fools	Aretha Franklin	1967
248,250	Paranoid	Black Sabbath	1970
249,251	Mack the Knife	Bobby Darin	1959
250,252	Money Honey	The Drifters	1953
251,253	All the Young Dudes	Mott the Hoople	1972
252,254	Highway to Hell	AC/DC	1979
253,255	Heart of Glass	Blondie	1978
254,256	Paranoid Android	Radiohead	1997
255,257	Wild Thing	The Troggs	1966
256,258	I Can See For Miles	The Who	1967
257,259	Hallelujah	Jeff Buckley	1994
258,"260	""Oh, What a Night""	The Dells	1969"
259,261	Higher Ground	Stevie Wonder	1973
260,262	Ooo Baby Baby	Smokey Robinson	1965
261,263	He's a Rebel	The Crystals	1962
262,264	Sail Away	Randy Newman	1972
263,265	Tighten Up	Archie Bell and the Drells	1968
264,266	Walking in the Rain	The Ronettes	1964
265,267	Personality Crisis	New York Dolls	1973
266,268	Sunday Bloody Sunday	U2	1983
267,269	Roadrunner	The Modern Lovers	1976
268,270	He Stopped Loving Her Today	George Jones	1980
269,271	Sloop John B	The Beach Boys	1966
270,272	Sweet Little Sixteen	Chuck Berry	1958
271,273	Something	The Beatles	1969
272,274	Somebody To Love	Jefferson Airplaine	1967
273,275	Born in the U.S.A.	Bruce Springsteen	1984
274,276	I'll Take You There	The Staple Singers	1972
275,277	Ziggy Stardust	David Bowie	1972
276,278	Pictures of You	The Cure	1989
277,279	Chapel of Love	The Dixie Cups	1964
278,280	Ain't No Sunshine	Bill Withers	1971
279,281	You Are the Sunshine of My Life	Stevie Wonder	1972
280,282	Help Me	Joni Mitchell	1974
281,283	Call Me	Blondie	1980
282,284	(What's So Funny 'Bout) Peace Love and Understanding?	Elvi
283,285	Smoke Stack Lightning	Howlin' Wolf	1956
284,286	Summer Babe	Pavement	1992
285,287	Walk This Way	Run-DMC	1986
286,288	Money (That's What I Want)	Barrett Strong	1960
287,289	Can't Buy Me Love	The Beatles	1964
288,290	Stan	Eminem featuring Dido	2000
289,291	She's Not There	The Zombies	1964
290,292	Train in Vain	The Clash	1979
291,293	Tired of Being Alone	Al Green	1971
292,294	Black Dog	Led Zeppelin	1971
293,295	Street Fighting Man	The Rolling Stones	1968
294,"296	""Get Up, Stand Up""	Bob Marley and the Wailers	1975"
295,297	Heart of Gold	Neil Young	1972
296,298	One Way or Another	Blondie	1978
297,299	Sign 'O' the Times	Prince	1987
298,300	Like a Prayer	Madonna	1989
299,301	Do Ya Think I'm Sexy?	Rod Stewart	1978
300,302	Blue Eyes Crying in the Rain	Willie Nelson	1975
301,303	Ruby Tuesday	The Rolling Stones	1967
302,304	With a Little Help From My Friends	The Beatles	1967
303,305	Say It Loud -- I'm Black and Proud	James Brown	1968
304,306	That's Entertainment	The Jam	1980
305,307	Why Do Fools Fall In Love	Frankie Lymon and the Teenagers
306,308	Lonely Teardrops	Jackie Wilson	1958
307,309	What's Love Got to Do With It	Tina Turner	1984
308,310	Iron Man	Black Sabbath	1971
309,311	Wake Up Little Susie	The Everly Brothers	1957
310,312	In Dreams	Roy Orbison	1963
311,313	I Put a Spell on You	Screamin' Jay Hawkins	1956
312,314	Comfortably Numb	Pink Floyd	1979
313,315	Don't Let Me Be Misunderstood	The Animals	1965
314,316	Wish You Were Here	Pink Floyd	1975
315,317	Many Rivers to Cross	Jimmy Cliff	1969
316,318	Alison	Elvis Costello	1977
317,319	School's Out	Alice Cooper	1972
318,320	Heartbreaker	Led Zeppelin	1969
319,321	Cortez the Killer	Neil Young	1975
320,322	Fight the Power	Public Enemy	1989
321,323	Dancing Barefoot	Patti Smith Group	1979
322,324	Baby Love	The Supremes	1964
323,325	Good Lovin'	The Young Rascals	1966
324,326	Get Up (I Feel Like Being a) Sex Machine	James Brown	1970
325,327	For Precious Love	Jerry Butler and the Impressions	1958
326,328	The End	The Doors	1967
327,"329	That's the Way of the World	""Earth, Wind & Fire""	1975"
328,330	We Will Rock You	Queen	1977
329,331	I Can't Make You Love Me	Bonnie Raitt	1991
330,332	Subterranean Homesick Blues	Bob Dylan	1965
331,333	Spirit in the Sky	Norman Greenbaum	1970
332,334	Wild Horses	The Rolling Stones	1971
333,335	Sweet Jane	The Velvet Underground	1970
334,336	Walk This Way	Aerosmith	1976
335,337	Beat It	Michael Jackson	1982
336,338	Maybe I'm Amazed	Paul McCartney	1970
337,339	You Keep Me Hanging On	The Supremes	1966
338,340	Baba O'Riley	The Who	1971
339,341	The Harder They Come	Jimmy Cliff	1975
340,342	Runaround Sue	Dion	1961
341,343	Jim Dandy	Lavern Baker	1956
342,344	Piece of My Heart 	Big Brother and the Holding Company	196
343,345	La Bamba	Ritchie Valens	1958
344,346	California Love	Dr. Dre and 2Pac	1996
345,347	Candle in the Wind	Elton John	1973
346,348	The Lady (Part 1 and 2)	The Isley Brothers	1973
347,349	Spanish Harlem	Ben E. King	1960
348,350	The Loco-Motion	Little Eva	1962
349,351	The Great Pretender	The Platters	1955
350,352	All Shook Up	Elvis Presley	1957
351,353	Tears in Heaven	Eric Clapton	1992
352,354	Watching the Detectives	Elvis Costello	1977
353,355	Bad Moon Rising	Creedence Clearwater Revival	1969
354,356	Sweet Dreams (Are Made of This)	Eurythmics	1983
355,357	Little Wing	Jimi Hendrix	1968
356,358	Nowhere to Run	Martha and the Vandellas	1965
357,359	Get My Mojo Working	Muddy Waters	1957
358,360	Killing Me Softly With His Song	Roberta Flack	1973
359,361	Complete Control	The Clash	1979
360,362	All You Need Is Love	The Beatles	1967
361,363	The Letter	The Box Tops	1967
362,364	Highway 61 Revisited	Bob Dylan	1965
363,365	Unchained Melody	The Righteous Brothers	1965
364,366	How Deep Is Your Love	The Bee Gees	1977
365,367	White Room	Cream	1968
366,368	Personal Jesus	Depeche Mode	1989
367,369	I'm a Man	Bo Diddley	1955
368,370	The Wind Cries Mary	Jimi Hendrix	1967
369,371	I Can't Explain	The Who	1965
370,372	Marquee Moon	Television	1977
371,373	Wonderful World	Sam Cooke	1969
372,374	Brown Eyed Handsome Man	Chuck Berry	1956
373,375	Another Brick in the Wall Part 2	Pink Floyd	1979
374,376	Fake Plastic Trees	Radiohead	1995
375,377	Hit the Road Jack	Ray Charles	1961
376,378	Pride (In the Name of Love)	U2	1984
377,379	Radio Free Europe	R.E.M.	1983
378,380	Goodbye Yellow Brick Road	Elton John	1973
379,381	Tell It Like It Is	Aaron Neville	1966
380,382	Bitter Sweet Symphony	The Verve	1997
381,383	Whipping Post	The Allman Brothers Band	1969
382,384	Ticket To Ride	The Beatles	1965
383,"385	Ohio	""Crosby, Stills, Nash and Young""	1970"
384,386	I Know You Got Soul	Eric B and Rakim	1987
385,387	Tiny Dancer	Elton John	1971
386,388	Roxanne	The Police	1979
387,389	Just My Imagination	The Temptations	1971
388,390	Baby I Need Your Loving	The Four Tops	1964
389,391	Band of Gold	Freda Payne	1970
390,392	O-o-h Child	The Five Stairsteps	1970
391,393	Summer In the City	The Lovin' Spoonful	1966
392,394	Can't Help Falling in Love	Elvis Presley	1961
393,395	Remember (Walkin' in the Sand)	The Shangri-Las	1964
394,396	Thirteen	Big Star	1972
395,397	(Don't Fear) the Reaper	Blue Oyster Cult	1976
396,398	Sweet Home Alabama	Lynyrd Skynyrd	1974
397,399	Enter Sandman	Metallica	1991
398,400	Kicks	Paul Revere and the Raiders	1966
399,401	Tonight's the Night	The Shirelles	1960
400,402	Thank You (Falettinme Be Mice Elf Agin)	Sly and the Family
401,403	C'mon Everybody	Eddie Cochran	1958
402,404	Visions of Johanna	Bob Dylan	1966
403,405	We've Only Just Begun	The Carpenters	1970
404,406	I Believe I Can Fly	R. Kelly	1996
405,407	In Bloom	Nirvana	1991
406,408	Sweet Emotion	Aerosmith	1975
407,409	Crossroads	Cream	1968
408,410	Monkey Gone to Heaven	The Pixies	1989
409,411	I Feel Love	Donna Summer	1977
410,412	Ode to Billie Joe	Bobby Gentry	1967
411,413	The Girl Can't Help It	Little Richard	1957
412,414	Young Blood	The Coasters	1957
413,415	I Can't Help Myself	The Four Tops	1965
414,416	The Boys of Summer	Don Henley	1984
415,417	Fuck tha Police	N.W.A.	1989
416,"418	Suite: Judy Blue Eyes	""Crosby, Stills & Nash""	1969"
417,419	Nuthin' But a 'G' Thang	Dr. Dre	1993
418,420	It's Your Thing	The Isley Brothers	1969
419,421	Piano Man	Billy Joel	1973
420,422	Lola	The Kinks	1970
421,423	Blue Suede Shoes	Elvis Presley	1956
422,424	Tumbling Dice	The Rolling Dice	1972
423,"425	""William, It Was Really Nothing""	The Smiths	1984"
424,426	Smoke on the Water	Deep Purple	1973
425,427	New Year's Day	U2	1983
426,428	Devil With a Blue Dress On / Good Golly Miss Molly	Mitch R
427,429	Everybody Needs Somebody to Love	Solomon Burke	1964
428,430	White Man in Hammersmith Palais	The Clash	1979
429,431	Ain't It a Shame	Fats Domino	1955
430,432	Midnight Train to Georgia	Gladys Knight and the Pips	1973
431,433	Ramble On	Led Zeppelin	1969
432,434	Mustang Sally	Wilson Pickett	1966
433,435	Beast of Burden	The Rolling Stones	1978
434,436	Alone Again Or	Love	1968
435,437	Love Me Tender	Elvis Presley	1956
436,438	I Wanna Be Your Dog	The Stooges	1969
437,439	Pink Houses	John Cougar Mellencamp	1983
438,440	Push It	Salt-n-Pepa	1987
439,441	Come Go With Me	The Del-Vikings	1957
440,442	Keep a Knockin'	Little Richard	1957
441,443	I Shot the Sheriff	Bob Marley and the Wailers	1973
442,444	I Got You Babe	Sonny and Cher	1965
443,445	Come As You Are	Nirvana	1991
444,446	Pressure Drop	Toots and the Maytals	1973
445,447	Leader of the Pack	The Shangri-Las	1964
446,448	Heroin	The Velvet Underground	1967
447,449	Penny Lane	The Beatles	1967
448,450	By the Time I Get to Phoenix	Glen Campbell	1967
449,451	The Twist	Chubby Checker	1960
450,452	Cupid	Sam Cooke	1961
451,453	Paradise City	Guns N' Roses	1987
452,454	My Sweet Lord	George Harrison	1970
453,455	All Apologies	Nirvana	1993
454,456	Stagger Lee	Lloyd Price	1958
455,457	Sheena Is a Punk Rocker	The Ramones	1977
456,458	Soul Man	Sam and Dave	1967
457,459	Rollin' Stone	Muddy Waters	1948
458,460	One Fine Day	The Chiffons	1963
459,461	Kiss	Prince	1986
460,462	Respect Yourself	The Staple Singers	1971
461,463	Rain	The Beatles	1966
462,464	Standing in the Shadows of Love	The Four Tops	1966
463,465	Surrender	Cheap Trick	1978
464,466	Runaway	Del Shannon	1961
465,467	Welcome to the Jungle	Guns N' Roses	1987
466,468	Search and Destroy	The Stooges	1973
467,469	It's Too Late	Carole King	1970
468,470	Free Man in Paris	Joni Mitchell	1974
469,471	On the Road Again	Willie Nelson	1980
470,472	Where Did Our Love Go	The Supremes	1964
471,"473	""Do Right Woman, Do Right Man""	Aretha Franklin	1967"
472,474	One Nation Under a Groove	Funkadelic	1978
473,475	Sabotage	The Beastie Boys	1994
474,476	I Want to Know What Love Is	Foreigner	1984
475,477	Super Freak	Rick James	1981
476,478	White Rabbit	Jefferson Airplaine	1967
477,479	Lady Marmalade	Labelle	1975
478,480	Into the Mystic	Van Morrison	1970
479,481	Young Americans	David Bowie	1975
480,482	I'm Eighteen	Alice Cooper	1971
481,483	Just Like Heaven	The Cure	1987
482,484	I Love Rock 'N Roll	Joan Jett	1982
483,485	Graceland	Paul Simon	1986
484,486	How Soon Is Now?	The Smiths	1985
485,487	Under the Boardwalk	The Drifters	1964
486,488	Rhiannon (Will You Ever Win)	Fleetwood Mac	1975
487,489	I Will Survive	Gloria Gaynor	1978
488,490	Brown Sugar	The Rolling Stones	1971
489,491	You Don't Have to Say You Love Me	Dusty Springfield	1966
490,492	Running On Empty	Jackson Browne	1977
491,493	Then He Kissed Me	The Crystals	1963
492,494	Desperado	The Eagles	1973
493,495	Shop Around	The Miracles	1960
494,496	Miss You	The Rolling Stones	1978
495,497	Buddy Holly	Weezer	1994
496,498	Rainy Night in Georgia	Brook Benton	1970
497,499	The Boys Are Back in Town	Thin Lizzy	1976
498,500	More Than a Feeling	Boston	1976
